wandb: Currently logged in as: deqingfu (use `wandb login --relogin` to force relogin)
Running with: Quinfig
-------
config: conf/linear_regression.yaml
inherit:
- /home/deqingfu/in-context-learning/src/conf/base.yaml
model:
  family: gpt2
  n_dims: 20
  n_embd: 256
  n_head: 8
  n_layer: 12
  n_positions: 101
out_dir: ../models/linear_regression
test_run: false
training:
  batch_size: 64
  curriculum:
    dims:
      end: 20
      inc: 1
      interval: 2000
      start: 5
    points:
      end: 41
      inc: 2
      interval: 2000
      start: 11
  data: ill-conditioned
  keep_every_steps: 100000
  learning_rate: 0.0001
  num_tasks: null
  num_training_examples: null
  resume_id: null
  save_every_steps: 1000
  task: linear_regression
  task_kwargs: {}
  train_steps: 500001
wandb:
  entity: deqingfu
  log_every_steps: 100
  name: linear_regression_standard
  notes: ''
  project: in-context-training
wandb: wandb version 0.13.9 is available!  To upgrade, please run:
loss 1.445664644241333:   0% 1596/500001 [01:05<5:20:38, 25.91it/s]
loss 1.9337348937988281:   0% 1596/500001 [01:05<5:20:38, 25.91it/s]
loss 1.2648547887802124:   0% 1596/500001 [01:05<5:20:38, 25.91it/s]
loss 1.2648547887802124:   0% 1599/500001 [01:05<5:19:04, 26.03it/s]
loss 1.3819888830184937:   0% 1599/500001 [01:05<5:19:04, 26.03it/s]
loss 1.556122899055481:   0% 1599/500001 [01:05<5:19:04, 26.03it/s] 
loss 1.448726773262024:   0% 1599/500001 [01:05<5:19:04, 26.03it/s]
loss 1.448726773262024:   0% 1602/500001 [01:05<5:25:51, 25.49it/s]
loss 1.3392237424850464:   0% 1602/500001 [01:05<5:25:51, 25.49it/s]
loss 1.6232130527496338:   0% 1602/500001 [01:05<5:25:51, 25.49it/s]
loss 1.2587565183639526:   0% 1602/500001 [01:05<5:25:51, 25.49it/s]
loss 1.2587565183639526:   0% 1605/500001 [01:05<5:24:14, 25.62it/s]
loss 1.5251184701919556:   0% 1605/500001 [01:05<5:24:14, 25.62it/s]
loss 1.5358011722564697:   0% 1605/500001 [01:05<5:24:14, 25.62it/s]
loss 1.6110156774520874:   0% 1605/500001 [01:05<5:24:14, 25.62it/s]
loss 1.6110156774520874:   0% 1608/500001 [01:05<5:39:31, 24.47it/s]
loss 1.3589975833892822:   0% 1608/500001 [01:05<5:39:31, 24.47it/s]
loss 1.2617342472076416:   0% 1608/500001 [01:05<5:39:31, 24.47it/s]
loss 1.65773344039917:   0% 1608/500001 [01:05<5:39:31, 24.47it/s]  
loss 1.65773344039917:   0% 1611/500001 [01:05<5:51:41, 23.62it/s]
loss 1.3200955390930176:   0% 1611/500001 [01:06<5:51:41, 23.62it/s]
loss 1.5193960666656494:   0% 1611/500001 [01:06<5:51:41, 23.62it/s]
loss 1.6352882385253906:   0% 1611/500001 [01:06<5:51:41, 23.62it/s]
loss 1.6352882385253906:   0% 1614/500001 [01:06<5:55:03, 23.39it/s]
loss 1.539528250694275:   0% 1614/500001 [01:06<5:55:03, 23.39it/s] 
loss 1.6349159479141235:   0% 1614/500001 [01:06<5:55:03, 23.39it/s]
loss 1.297359585762024:   0% 1614/500001 [01:06<5:55:03, 23.39it/s] 
loss 1.297359585762024:   0% 1617/500001 [01:06<5:42:54, 24.22it/s]
loss 1.2692255973815918:   0% 1617/500001 [01:06<5:42:54, 24.22it/s]
loss 1.545896053314209:   0% 1617/500001 [01:06<5:42:54, 24.22it/s] 
loss 1.399580717086792:   0% 1617/500001 [01:06<5:42:54, 24.22it/s]
loss 1.399580717086792:   0% 1620/500001 [01:06<5:35:50, 24.73it/s]
loss 1.4823176860809326:   0% 1620/500001 [01:06<5:35:50, 24.73it/s]
loss 1.4286998510360718:   0% 1620/500001 [01:06<5:35:50, 24.73it/s]
loss 1.2659021615982056:   0% 1620/500001 [01:06<5:35:50, 24.73it/s]
loss 1.2659021615982056:   0% 1623/500001 [01:06<5:29:40, 25.20it/s]
loss 1.5383609533309937:   0% 1623/500001 [01:06<5:29:40, 25.20it/s]
loss 1.2203994989395142:   0% 1623/500001 [01:06<5:29:40, 25.20it/s]
loss 1.6107168197631836:   0% 1623/500001 [01:06<5:29:40, 25.20it/s]
loss 1.6107168197631836:   0% 1626/500001 [01:06<5:27:35, 25.36it/s]
loss 1.4404889345169067:   0% 1626/500001 [01:06<5:27:35, 25.36it/s]
loss 1.548567533493042:   0% 1626/500001 [01:06<5:27:35, 25.36it/s] 
loss 1.6033046245574951:   0% 1626/500001 [01:06<5:27:35, 25.36it/s]
loss 1.6033046245574951:   0% 1629/500001 [01:06<5:24:54, 25.56it/s]
loss 1.3111015558242798:   0% 1629/500001 [01:06<5:24:54, 25.56it/s]
loss 1.605155348777771:   0% 1629/500001 [01:06<5:24:54, 25.56it/s] 
loss 1.9632006883621216:   0% 1629/500001 [01:06<5:24:54, 25.56it/s]
loss 1.9632006883621216:   0% 1632/500001 [01:06<5:21:28, 25.84it/s]
loss 1.5068817138671875:   0% 1632/500001 [01:06<5:21:28, 25.84it/s]
loss 1.4794174432754517:   0% 1632/500001 [01:06<5:21:28, 25.84it/s]
loss 1.639304518699646:   0% 1632/500001 [01:06<5:21:28, 25.84it/s] 
loss 1.639304518699646:   0% 1635/500001 [01:06<5:20:36, 25.91it/s]
loss 1.391706943511963:   0% 1635/500001 [01:06<5:20:36, 25.91it/s]
loss 1.4175918102264404:   0% 1635/500001 [01:06<5:20:36, 25.91it/s]
loss 1.3981659412384033:   0% 1635/500001 [01:07<5:20:36, 25.91it/s]
loss 1.3981659412384033:   0% 1638/500001 [01:07<5:21:49, 25.81it/s]
loss 1.3172638416290283:   0% 1638/500001 [01:07<5:21:49, 25.81it/s]
loss 1.3312026262283325:   0% 1638/500001 [01:07<5:21:49, 25.81it/s]
loss 1.5425670146942139:   0% 1638/500001 [01:07<5:21:49, 25.81it/s]
loss 1.5425670146942139:   0% 1641/500001 [01:07<5:23:23, 25.68it/s]
loss 1.2670601606369019:   0% 1641/500001 [01:07<5:23:23, 25.68it/s]
loss 1.4477453231811523:   0% 1641/500001 [01:07<5:23:23, 25.68it/s]
loss 1.3862485885620117:   0% 1641/500001 [01:07<5:23:23, 25.68it/s]
loss 1.3862485885620117:   0% 1644/500001 [01:07<5:22:15, 25.77it/s]
loss 1.468096137046814:   0% 1644/500001 [01:07<5:22:15, 25.77it/s] 
loss 1.4513309001922607:   0% 1644/500001 [01:07<5:22:15, 25.77it/s]
loss 1.4811679124832153:   0% 1644/500001 [01:07<5:22:15, 25.77it/s]
loss 1.4811679124832153:   0% 1647/500001 [01:07<5:20:08, 25.94it/s]
loss 1.1687395572662354:   0% 1647/500001 [01:07<5:20:08, 25.94it/s]
loss 1.2932512760162354:   0% 1647/500001 [01:07<5:20:08, 25.94it/s]
loss 1.7136310338974:   0% 1647/500001 [01:07<5:20:08, 25.94it/s]   
loss 1.7136310338974:   0% 1650/500001 [01:07<5:18:10, 26.10it/s]
loss 1.5080111026763916:   0% 1650/500001 [01:07<5:18:10, 26.10it/s]
loss 1.3877557516098022:   0% 1650/500001 [01:07<5:18:10, 26.10it/s]
loss 1.872149109840393:   0% 1650/500001 [01:07<5:18:10, 26.10it/s] 
loss 1.872149109840393:   0% 1653/500001 [01:07<5:21:00, 25.87it/s]
loss 1.4383013248443604:   0% 1653/500001 [01:07<5:21:00, 25.87it/s]
loss 1.3581767082214355:   0% 1653/500001 [01:07<5:21:00, 25.87it/s]
loss 1.7615232467651367:   0% 1653/500001 [01:07<5:21:00, 25.87it/s]
loss 1.7615232467651367:   0% 1656/500001 [01:07<5:20:52, 25.88it/s]
loss 1.4724066257476807:   0% 1656/500001 [01:07<5:20:52, 25.88it/s]
loss 1.5479751825332642:   0% 1656/500001 [01:07<5:20:52, 25.88it/s]
loss 1.6483933925628662:   0% 1656/500001 [01:07<5:20:52, 25.88it/s]
loss 1.6483933925628662:   0% 1659/500001 [01:07<5:19:52, 25.97it/s]
loss 1.4285664558410645:   0% 1659/500001 [01:07<5:19:52, 25.97it/s]
loss 1.4305025339126587:   0% 1659/500001 [01:07<5:19:52, 25.97it/s]
loss 1.3545897006988525:   0% 1659/500001 [01:07<5:19:52, 25.97it/s]
loss 1.3545897006988525:   0% 1662/500001 [01:07<5:39:05, 24.49it/s]
loss 1.2845577001571655:   0% 1662/500001 [01:08<5:39:05, 24.49it/s]
loss 1.6651240587234497:   0% 1662/500001 [01:08<5:39:05, 24.49it/s]
loss 1.2284948825836182:   0% 1662/500001 [01:08<5:39:05, 24.49it/s]
loss 1.2284948825836182:   0% 1665/500001 [01:08<5:34:43, 24.81it/s]
loss 1.3091768026351929:   0% 1665/500001 [01:08<5:34:43, 24.81it/s]
loss 1.2383540868759155:   0% 1665/500001 [01:08<5:34:43, 24.81it/s]
loss 1.3918609619140625:   0% 1665/500001 [01:08<5:34:43, 24.81it/s]
loss 1.3918609619140625:   0% 1668/500001 [01:08<5:28:49, 25.26it/s]
loss 1.284096121788025:   0% 1668/500001 [01:08<5:28:49, 25.26it/s] 
loss 1.4385203123092651:   0% 1668/500001 [01:08<5:28:49, 25.26it/s]
loss 1.076469898223877:   0% 1668/500001 [01:08<5:28:49, 25.26it/s] 
loss 1.076469898223877:   0% 1671/500001 [01:08<5:26:34, 25.43it/s]
loss 1.7011127471923828:   0% 1671/500001 [01:08<5:26:34, 25.43it/s]
loss 1.4750078916549683:   0% 1671/500001 [01:08<5:26:34, 25.43it/s]
loss 1.385201096534729:   0% 1671/500001 [01:08<5:26:34, 25.43it/s] 
loss 1.385201096534729:   0% 1674/500001 [01:08<5:24:04, 25.63it/s]
loss 1.5719084739685059:   0% 1674/500001 [01:08<5:24:04, 25.63it/s]
loss 1.7059954404830933:   0% 1674/500001 [01:08<5:24:04, 25.63it/s]
loss 1.1586538553237915:   0% 1674/500001 [01:08<5:24:04, 25.63it/s]
loss 1.1586538553237915:   0% 1677/500001 [01:08<5:28:45, 25.26it/s]
loss 1.2061662673950195:   0% 1677/500001 [01:08<5:28:45, 25.26it/s]
loss 1.3749538660049438:   0% 1677/500001 [01:08<5:28:45, 25.26it/s]
loss 1.4635423421859741:   0% 1677/500001 [01:08<5:28:45, 25.26it/s]
loss 1.4635423421859741:   0% 1680/500001 [01:08<5:26:49, 25.41it/s]
loss 1.7279889583587646:   0% 1680/500001 [01:08<5:26:49, 25.41it/s]
loss 1.4457709789276123:   0% 1680/500001 [01:08<5:26:49, 25.41it/s]
loss 1.421574592590332:   0% 1680/500001 [01:08<5:26:49, 25.41it/s] 
loss 1.421574592590332:   0% 1683/500001 [01:08<5:25:32, 25.51it/s]
loss 1.2242274284362793:   0% 1683/500001 [01:08<5:25:32, 25.51it/s]
loss 1.2443389892578125:   0% 1683/500001 [01:08<5:25:32, 25.51it/s]
loss 1.2981882095336914:   0% 1683/500001 [01:08<5:25:32, 25.51it/s]
loss 1.2981882095336914:   0% 1686/500001 [01:08<5:23:27, 25.68it/s]
loss 1.4891444444656372:   0% 1686/500001 [01:08<5:23:27, 25.68it/s]
loss 1.7460826635360718:   0% 1686/500001 [01:08<5:23:27, 25.68it/s]
loss 1.85458242893219:   0% 1686/500001 [01:09<5:23:27, 25.68it/s]  
loss 1.85458242893219:   0% 1689/500001 [01:09<5:24:51, 25.57it/s]
loss 1.3880785703659058:   0% 1689/500001 [01:09<5:24:51, 25.57it/s]
loss 1.4421014785766602:   0% 1689/500001 [01:09<5:24:51, 25.57it/s]
loss 1.2844672203063965:   0% 1689/500001 [01:09<5:24:51, 25.57it/s]
loss 1.2844672203063965:   0% 1692/500001 [01:09<5:27:46, 25.34it/s]
loss 1.2835288047790527:   0% 1692/500001 [01:09<5:27:46, 25.34it/s]
loss 1.5157122611999512:   0% 1692/500001 [01:09<5:27:46, 25.34it/s]
loss 1.224595546722412:   0% 1692/500001 [01:09<5:27:46, 25.34it/s] 
loss 1.224595546722412:   0% 1695/500001 [01:09<5:27:04, 25.39it/s]
loss 1.3869491815567017:   0% 1695/500001 [01:09<5:27:04, 25.39it/s]
loss 1.2626670598983765:   0% 1695/500001 [01:09<5:27:04, 25.39it/s]
loss 1.4587047100067139:   0% 1695/500001 [01:09<5:27:04, 25.39it/s]
loss 1.4587047100067139:   0% 1698/500001 [01:09<5:24:57, 25.56it/s]
loss 1.321602463722229:   0% 1698/500001 [01:09<5:24:57, 25.56it/s] 
loss 1.3511080741882324:   0% 1698/500001 [01:09<5:24:57, 25.56it/s]
loss 1.543351650238037:   0% 1698/500001 [01:09<5:24:57, 25.56it/s] 
loss 1.543351650238037:   0% 1701/500001 [01:09<5:27:12, 25.38it/s]
loss 1.3608697652816772:   0% 1701/500001 [01:09<5:27:12, 25.38it/s]
loss 1.3972985744476318:   0% 1701/500001 [01:09<5:27:12, 25.38it/s]
loss 1.262179970741272:   0% 1701/500001 [01:09<5:27:12, 25.38it/s] 
loss 1.262179970741272:   0% 1704/500001 [01:09<5:35:01, 24.79it/s]
loss 1.4728716611862183:   0% 1704/500001 [01:09<5:35:01, 24.79it/s]
loss 1.6627877950668335:   0% 1704/500001 [01:09<5:35:01, 24.79it/s]
loss 1.6700363159179688:   0% 1704/500001 [01:09<5:35:01, 24.79it/s]
loss 1.6700363159179688:   0% 1707/500001 [01:09<5:35:13, 24.77it/s]
loss 1.3355077505111694:   0% 1707/500001 [01:09<5:35:13, 24.77it/s]
loss 1.2186813354492188:   0% 1707/500001 [01:09<5:35:13, 24.77it/s]
loss 1.2871437072753906:   0% 1707/500001 [01:09<5:35:13, 24.77it/s]
loss 1.2871437072753906:   0% 1710/500001 [01:09<5:29:09, 25.23it/s]
loss 1.1812628507614136:   0% 1710/500001 [01:09<5:29:09, 25.23it/s]
loss 1.5469443798065186:   0% 1710/500001 [01:09<5:29:09, 25.23it/s]
loss 1.1687594652175903:   0% 1710/500001 [01:10<5:29:09, 25.23it/s]
loss 1.1687594652175903:   0% 1713/500001 [01:10<5:50:51, 23.67it/s]
loss 1.3278757333755493:   0% 1713/500001 [01:10<5:50:51, 23.67it/s]
loss 1.2861826419830322:   0% 1713/500001 [01:10<5:50:51, 23.67it/s]
loss 1.3224635124206543:   0% 1713/500001 [01:10<5:50:51, 23.67it/s]
loss 1.3224635124206543:   0% 1716/500001 [01:10<5:45:16, 24.05it/s]
loss 1.416793704032898:   0% 1716/500001 [01:10<5:45:16, 24.05it/s] 
loss 1.4816579818725586:   0% 1716/500001 [01:10<5:45:16, 24.05it/s]
loss 1.5012046098709106:   0% 1716/500001 [01:10<5:45:16, 24.05it/s]
loss 1.5012046098709106:   0% 1719/500001 [01:10<5:40:42, 24.37it/s]
loss 1.7262601852416992:   0% 1719/500001 [01:10<5:40:42, 24.37it/s]
loss 1.4091577529907227:   0% 1719/500001 [01:10<5:40:42, 24.37it/s]
loss 1.7434622049331665:   0% 1719/500001 [01:10<5:40:42, 24.37it/s]
loss 1.7434622049331665:   0% 1722/500001 [01:10<5:40:48, 24.37it/s]
loss 1.6927951574325562:   0% 1722/500001 [01:10<5:40:48, 24.37it/s]
loss 1.2655829191207886:   0% 1722/500001 [01:10<5:40:48, 24.37it/s]
loss 1.3112447261810303:   0% 1722/500001 [01:10<5:40:48, 24.37it/s]
loss 1.3112447261810303:   0% 1725/500001 [01:10<5:41:12, 24.34it/s]
loss 1.5039080381393433:   0% 1725/500001 [01:10<5:41:12, 24.34it/s]
loss 1.3992030620574951:   0% 1725/500001 [01:10<5:41:12, 24.34it/s]
loss 1.4516801834106445:   0% 1725/500001 [01:10<5:41:12, 24.34it/s]
loss 1.4516801834106445:   0% 1728/500001 [01:10<5:50:27, 23.70it/s]
loss 1.6722491979599:   0% 1728/500001 [01:10<5:50:27, 23.70it/s]   
loss 1.4465878009796143:   0% 1728/500001 [01:10<5:50:27, 23.70it/s]
loss 1.2160857915878296:   0% 1728/500001 [01:10<5:50:27, 23.70it/s]
loss 1.2160857915878296:   0% 1731/500001 [01:10<5:53:05, 23.52it/s]
loss 1.3540273904800415:   0% 1731/500001 [01:10<5:53:05, 23.52it/s]
loss 1.4442695379257202:   0% 1731/500001 [01:10<5:53:05, 23.52it/s]
loss 1.6693885326385498:   0% 1731/500001 [01:10<5:53:05, 23.52it/s]
loss 1.6693885326385498:   0% 1734/500001 [01:10<5:47:47, 23.88it/s]
loss 1.1320459842681885:   0% 1734/500001 [01:10<5:47:47, 23.88it/s]
loss 1.3251978158950806:   0% 1734/500001 [01:10<5:47:47, 23.88it/s]
loss 1.6119270324707031:   0% 1734/500001 [01:10<5:47:47, 23.88it/s]
loss 1.6119270324707031:   0% 1737/500001 [01:10<5:40:52, 24.36it/s]
loss 1.2112990617752075:   0% 1737/500001 [01:11<5:40:52, 24.36it/s]
loss 1.339455008506775:   0% 1737/500001 [01:11<5:40:52, 24.36it/s] 
loss 1.5655711889266968:   0% 1737/500001 [01:11<5:40:52, 24.36it/s]
loss 1.5655711889266968:   0% 1740/500001 [01:11<5:41:42, 24.30it/s]
loss 1.2937389612197876:   0% 1740/500001 [01:11<5:41:42, 24.30it/s]
loss 1.5022521018981934:   0% 1740/500001 [01:11<5:41:42, 24.30it/s]
loss 1.273172378540039:   0% 1740/500001 [01:11<5:41:42, 24.30it/s] 
loss 1.273172378540039:   0% 1743/500001 [01:11<5:35:37, 24.74it/s]
loss 1.7423137426376343:   0% 1743/500001 [01:11<5:35:37, 24.74it/s]
loss 1.3965942859649658:   0% 1743/500001 [01:11<5:35:37, 24.74it/s]
loss 1.7222003936767578:   0% 1743/500001 [01:11<5:35:37, 24.74it/s]
loss 1.7222003936767578:   0% 1746/500001 [01:11<5:32:32, 24.97it/s]
loss 1.4064956903457642:   0% 1746/500001 [01:11<5:32:32, 24.97it/s]
loss 1.1862245798110962:   0% 1746/500001 [01:11<5:32:32, 24.97it/s]
loss 1.5320578813552856:   0% 1746/500001 [01:11<5:32:32, 24.97it/s]
loss 1.5320578813552856:   0% 1749/500001 [01:11<5:32:12, 25.00it/s]
loss 1.5066230297088623:   0% 1749/500001 [01:11<5:32:12, 25.00it/s]
loss 1.4772638082504272:   0% 1749/500001 [01:11<5:32:12, 25.00it/s]
loss 1.4675185680389404:   0% 1749/500001 [01:11<5:32:12, 25.00it/s]
loss 1.4675185680389404:   0% 1752/500001 [01:11<5:35:35, 24.74it/s]
loss 1.3829290866851807:   0% 1752/500001 [01:11<5:35:35, 24.74it/s]
loss 1.796377420425415:   0% 1752/500001 [01:11<5:35:35, 24.74it/s] 
loss 1.2351046800613403:   0% 1752/500001 [01:11<5:35:35, 24.74it/s]
loss 1.2351046800613403:   0% 1755/500001 [01:11<5:35:49, 24.73it/s]
loss 1.0940130949020386:   0% 1755/500001 [01:11<5:35:49, 24.73it/s]
loss 1.4313207864761353:   0% 1755/500001 [01:11<5:35:49, 24.73it/s]
loss 1.1279090642929077:   0% 1755/500001 [01:11<5:35:49, 24.73it/s]
loss 1.1279090642929077:   0% 1758/500001 [01:11<5:43:11, 24.20it/s]
loss 1.619063377380371:   0% 1758/500001 [01:11<5:43:11, 24.20it/s] 
loss 1.4057649374008179:   0% 1758/500001 [01:11<5:43:11, 24.20it/s]
loss 1.5438132286071777:   0% 1758/500001 [01:11<5:43:11, 24.20it/s]
loss 1.5438132286071777:   0% 1761/500001 [01:11<5:42:52, 24.22it/s]
loss 1.2922817468643188:   0% 1761/500001 [01:12<5:42:52, 24.22it/s]
loss 1.3558582067489624:   0% 1761/500001 [01:12<5:42:52, 24.22it/s]
loss 1.805749773979187:   0% 1761/500001 [01:12<5:42:52, 24.22it/s] 
loss 1.805749773979187:   0% 1764/500001 [01:12<6:02:28, 22.91it/s]
loss 1.3815269470214844:   0% 1764/500001 [01:12<6:02:28, 22.91it/s]
loss 1.4169962406158447:   0% 1764/500001 [01:12<6:02:28, 22.91it/s]
loss 1.6069599390029907:   0% 1764/500001 [01:12<6:02:28, 22.91it/s]
loss 1.6069599390029907:   0% 1767/500001 [01:12<5:54:10, 23.45it/s]
loss 1.4933905601501465:   0% 1767/500001 [01:12<5:54:10, 23.45it/s]
loss 1.2881149053573608:   0% 1767/500001 [01:12<5:54:10, 23.45it/s]
loss 1.5367376804351807:   0% 1767/500001 [01:12<5:54:10, 23.45it/s]
loss 1.5367376804351807:   0% 1770/500001 [01:12<5:51:56, 23.59it/s]
loss 1.3518353700637817:   0% 1770/500001 [01:12<5:51:56, 23.59it/s]
loss 1.793184518814087:   0% 1770/500001 [01:12<5:51:56, 23.59it/s] 
loss 1.5744677782058716:   0% 1770/500001 [01:12<5:51:56, 23.59it/s]
loss 1.5744677782058716:   0% 1773/500001 [01:12<5:47:42, 23.88it/s]
loss 1.3080047369003296:   0% 1773/500001 [01:12<5:47:42, 23.88it/s]
loss 1.4695631265640259:   0% 1773/500001 [01:12<5:47:42, 23.88it/s]
loss 1.353846788406372:   0% 1773/500001 [01:12<5:47:42, 23.88it/s] 
loss 1.353846788406372:   0% 1776/500001 [01:12<5:47:51, 23.87it/s]
loss 1.3757548332214355:   0% 1776/500001 [01:12<5:47:51, 23.87it/s]
loss 1.3567814826965332:   0% 1776/500001 [01:12<5:47:51, 23.87it/s]
loss 1.3571805953979492:   0% 1776/500001 [01:12<5:47:51, 23.87it/s]
loss 1.3571805953979492:   0% 1779/500001 [01:12<5:45:42, 24.02it/s]
loss 1.368155837059021:   0% 1779/500001 [01:12<5:45:42, 24.02it/s] 
loss 1.401428461074829:   0% 1779/500001 [01:12<5:45:42, 24.02it/s]
loss 1.5016088485717773:   0% 1779/500001 [01:12<5:45:42, 24.02it/s]
loss 1.5016088485717773:   0% 1782/500001 [01:12<5:38:43, 24.51it/s]
loss 1.5358580350875854:   0% 1782/500001 [01:12<5:38:43, 24.51it/s]
loss 1.216861605644226:   0% 1782/500001 [01:12<5:38:43, 24.51it/s] 
loss 1.5625241994857788:   0% 1782/500001 [01:12<5:38:43, 24.51it/s]
loss 1.5625241994857788:   0% 1785/500001 [01:12<5:31:47, 25.03it/s]
loss 1.6957330703735352:   0% 1785/500001 [01:13<5:31:47, 25.03it/s]
loss 1.6252977848052979:   0% 1785/500001 [01:13<5:31:47, 25.03it/s]
loss 1.3901827335357666:   0% 1785/500001 [01:13<5:31:47, 25.03it/s]
loss 1.3901827335357666:   0% 1788/500001 [01:13<5:38:51, 24.50it/s]
loss 1.1349658966064453:   0% 1788/500001 [01:13<5:38:51, 24.50it/s]
loss 1.1227750778198242:   0% 1788/500001 [01:13<5:38:51, 24.50it/s]
loss 1.3396272659301758:   0% 1788/500001 [01:13<5:38:51, 24.50it/s]
loss 1.3396272659301758:   0% 1791/500001 [01:13<5:42:33, 24.24it/s]
loss 1.2468081712722778:   0% 1791/500001 [01:13<5:42:33, 24.24it/s]
loss 1.4746160507202148:   0% 1791/500001 [01:13<5:42:33, 24.24it/s]
loss 1.4141178131103516:   0% 1791/500001 [01:13<5:42:33, 24.24it/s]
loss 1.4141178131103516:   0% 1794/500001 [01:13<5:35:46, 24.73it/s]
loss 1.40955650806427:   0% 1794/500001 [01:13<5:35:46, 24.73it/s]  
loss 1.6303832530975342:   0% 1794/500001 [01:13<5:35:46, 24.73it/s]
loss 1.5038515329360962:   0% 1794/500001 [01:13<5:35:46, 24.73it/s]
loss 1.5038515329360962:   0% 1797/500001 [01:13<5:30:15, 25.14it/s]
loss 1.256790041923523:   0% 1797/500001 [01:13<5:30:15, 25.14it/s] 
loss 1.629506230354309:   0% 1797/500001 [01:13<5:30:15, 25.14it/s]
loss 1.151576280593872:   0% 1797/500001 [01:13<5:30:15, 25.14it/s]
loss 1.151576280593872:   0% 1800/500001 [01:13<5:25:43, 25.49it/s]
loss 1.2066233158111572:   0% 1800/500001 [01:13<5:25:43, 25.49it/s]
loss 1.3751583099365234:   0% 1800/500001 [01:13<5:25:43, 25.49it/s]
loss 1.543529748916626:   0% 1800/500001 [01:13<5:25:43, 25.49it/s] 
loss 1.543529748916626:   0% 1803/500001 [01:13<5:28:50, 25.25it/s]
loss 1.018103837966919:   0% 1803/500001 [01:13<5:28:50, 25.25it/s]
loss 1.6639392375946045:   0% 1803/500001 [01:13<5:28:50, 25.25it/s]
loss 1.4192931652069092:   0% 1803/500001 [01:13<5:28:50, 25.25it/s]
loss 1.4192931652069092:   0% 1806/500001 [01:13<5:26:06, 25.46it/s]
loss 1.3698524236679077:   0% 1806/500001 [01:13<5:26:06, 25.46it/s]
loss 1.3014466762542725:   0% 1806/500001 [01:13<5:26:06, 25.46it/s]
loss 1.4570777416229248:   0% 1806/500001 [01:13<5:26:06, 25.46it/s]
loss 1.4570777416229248:   0% 1809/500001 [01:13<5:29:18, 25.21it/s]
loss 1.1991229057312012:   0% 1809/500001 [01:13<5:29:18, 25.21it/s]
loss 1.3625215291976929:   0% 1809/500001 [01:14<5:29:18, 25.21it/s]
loss 1.4099482297897339:   0% 1809/500001 [01:14<5:29:18, 25.21it/s]
loss 1.4099482297897339:   0% 1812/500001 [01:14<5:25:03, 25.54it/s]
loss 1.2396165132522583:   0% 1812/500001 [01:14<5:25:03, 25.54it/s]
loss 1.3329143524169922:   0% 1812/500001 [01:14<5:25:03, 25.54it/s]
loss 1.2901935577392578:   0% 1812/500001 [01:14<5:25:03, 25.54it/s]
loss 1.2901935577392578:   0% 1815/500001 [01:14<5:47:02, 23.92it/s]
loss 1.6445708274841309:   0% 1815/500001 [01:14<5:47:02, 23.92it/s]
loss 1.4305609464645386:   0% 1815/500001 [01:14<5:47:02, 23.92it/s]
loss 1.2639962434768677:   0% 1815/500001 [01:14<5:47:02, 23.92it/s]
loss 1.2639962434768677:   0% 1818/500001 [01:14<5:38:27, 24.53it/s]
loss 1.2681548595428467:   0% 1818/500001 [01:14<5:38:27, 24.53it/s]
loss 1.4508121013641357:   0% 1818/500001 [01:14<5:38:27, 24.53it/s]
loss 1.6245447397232056:   0% 1818/500001 [01:14<5:38:27, 24.53it/s]
loss 1.6245447397232056:   0% 1821/500001 [01:14<5:31:50, 25.02it/s]
loss 1.363092064857483:   0% 1821/500001 [01:14<5:31:50, 25.02it/s] 
loss 1.2479441165924072:   0% 1821/500001 [01:14<5:31:50, 25.02it/s]
loss 1.3785409927368164:   0% 1821/500001 [01:14<5:31:50, 25.02it/s]
loss 1.3785409927368164:   0% 1824/500001 [01:14<5:28:09, 25.30it/s]
loss 1.4081281423568726:   0% 1824/500001 [01:14<5:28:09, 25.30it/s]
loss 1.4379866123199463:   0% 1824/500001 [01:14<5:28:09, 25.30it/s]
loss 1.2740092277526855:   0% 1824/500001 [01:14<5:28:09, 25.30it/s]
loss 1.2740092277526855:   0% 1827/500001 [01:14<5:27:22, 25.36it/s]
loss 1.6519050598144531:   0% 1827/500001 [01:14<5:27:22, 25.36it/s]
loss 1.486019492149353:   0% 1827/500001 [01:14<5:27:22, 25.36it/s] 
loss 1.4939948320388794:   0% 1827/500001 [01:14<5:27:22, 25.36it/s]
loss 1.4939948320388794:   0% 1830/500001 [01:14<5:26:04, 25.46it/s]
loss 1.18288254737854:   0% 1830/500001 [01:14<5:26:04, 25.46it/s]  
loss 1.370374321937561:   0% 1830/500001 [01:14<5:26:04, 25.46it/s]
loss 1.3364107608795166:   0% 1830/500001 [01:14<5:26:04, 25.46it/s]
loss 1.3364107608795166:   0% 1833/500001 [01:14<5:24:15, 25.61it/s]
loss 1.3467413187026978:   0% 1833/500001 [01:14<5:24:15, 25.61it/s]
loss 1.6132816076278687:   0% 1833/500001 [01:14<5:24:15, 25.61it/s]
loss 1.392465353012085:   0% 1833/500001 [01:14<5:24:15, 25.61it/s] 
loss 1.392465353012085:   0% 1836/500001 [01:14<5:21:27, 25.83it/s]
loss 1.1640146970748901:   0% 1836/500001 [01:15<5:21:27, 25.83it/s]
loss 1.4954710006713867:   0% 1836/500001 [01:15<5:21:27, 25.83it/s]
loss 1.434117317199707:   0% 1836/500001 [01:15<5:21:27, 25.83it/s] 
